night_date,time,timestamp,mhr10
2024-12-08,01:09,1733616540,62.9
2024-12-08,01:43,1733618580,58.4
2024-12-08,01:59,1733619540,60.4
2024-12-08,02:13,1733620380,57.3
2024-12-08,02:32,1733621520,54.3
2024-12-08,02:52,1733622720,54.9
2024-12-08,03:08,1733623680,54.6
2024-12-08,03:23,1733624580,54.0
2024-12-08,03:40,1733625600,54.8
2024-12-08,03:57,1733626620,56.3
2024-12-08,04:13,1733627580,58.1
2024-12-08,04:29,1733628540,59.6
2024-12-08,05:01,1733630460,52.2
2024-12-08,05:23,1733631780,65.1
2024-12-08,05:36,1733632560,57.2
2024-12-08,05:51,1733633460,55.4
2024-12-08,06:03,1733634180,55.8
2024-12-08,06:36,1733636160,52.9
2024-12-08,06:48,1733636880,56.8
2024-12-08,07:13,1733638380,57.1
2024-12-08,07:29,1733639340,54.4
2024-12-08,07:40,1733640000,57.0
2024-12-08,08:13,1733641980,54.1
2024-12-08,08:25,1733642700,51.8
2024-12-08,08:44,1733643840,51.6
2024-12-08,09:45,1733647500,52.7
2024-12-08,09:57,1733648220,51.9
2024-12-08,10:14,1733649240,53.4
2024-12-09,23:38,1733697480,70.7
2024-12-09,23:58,1733698680,70.1
2024-12-09,00:22,1733700120,67.0
2024-12-09,00:43,1733701380,66.6
2024-12-09,01:41,1733704860,64.0
2024-12-09,01:55,1733705700,61.0
2024-12-09,02:15,1733706900,63.6
2024-12-09,02:38,1733708280,61.5
2024-12-09,03:01,1733709660,64.0
2024-12-09,03:13,1733710380,62.5
2024-12-09,03:45,1733712300,60.7
2024-12-09,03:56,1733712960,61.1
2024-12-09,04:10,1733713800,57.3
2024-12-09,04:21,1733714460,59.1
2024-12-09,04:42,1733715720,54.1
2024-12-09,05:03,1733716980,54.8
2024-12-09,05:30,1733718600,57.4
2024-12-09,05:43,1733719380,54.8
2024-12-09,05:54,1733720040,54.2
2024-12-09,06:08,1733720880,53.5
2024-12-09,06:35,1733722500,57.2
2024-12-09,06:57,1733723820,55.3
2024-12-10,00:39,1733787540,60.1
2024-12-10,00:51,1733788260,56.8
2024-12-10,01:04,1733789040,54.7
2024-12-10,01:26,1733790360,54.7
2024-12-10,01:51,1733791860,53.0
2024-12-10,02:12,1733793120,59.2
2024-12-10,02:24,1733793840,58.5
2024-12-10,02:35,1733794500,60.9
2024-12-10,03:00,1733796000,55.7
2024-12-10,03:17,1733797020,55.3
2024-12-10,03:33,1733797980,54.4
2024-12-10,04:35,1733801700,58.9
2024-12-10,04:51,1733802660,58.1
2024-12-10,05:07,1733803620,58.3
2024-12-10,05:31,1733805060,54.2
2024-12-10,05:44,1733805840,57.3
2024-12-10,06:00,1733806800,61.5
2024-12-10,06:18,1733807880,52.6
2024-12-11,23:27,1733869620,65.7
2024-12-11,23:44,1733870640,65.0
2024-12-11,00:08,1733872080,61.8
2024-12-11,00:26,1733873160,61.0
2024-12-11,00:46,1733874360,59.2
2024-12-11,01:13,1733875980,56.8
2024-12-11,01:30,1733877000,56.7
2024-12-11,01:45,1733877900,55.1
2024-12-11,02:03,1733878980,56.8
2024-12-11,02:31,1733880660,56.8
2024-12-11,02:45,1733881500,55.8
2024-12-11,03:12,1733883120,56.3
2024-12-11,03:23,1733883780,55.8
2024-12-11,03:45,1733885100,57.1
2024-12-11,04:07,1733886420,59.9
2024-12-11,04:24,1733887440,61.1
2024-12-11,04:40,1733888400,55.1
2024-12-11,04:54,1733889240,58.0
2024-12-11,05:31,1733891460,61.8
2024-12-11,05:47,1733892420,55.2
2024-12-11,06:03,1733893380,53.1
2024-12-11,06:16,1733894160,54.3
2024-12-11,06:26,1733894760,56.0
2024-12-12,00:44,1733960640,62.8
2024-12-12,01:07,1733962020,61.4
2024-12-12,01:33,1733963580,61.0
2024-12-12,01:44,1733964240,60.2
2024-12-12,02:07,1733965620,55.7
2024-12-12,02:18,1733966280,56.0
2024-12-12,02:30,1733967000,56.9
2024-12-12,02:41,1733967660,57.7
2024-12-12,03:02,1733968920,60.3
2024-12-12,03:27,1733970420,57.9
2024-12-12,03:42,1733971320,56.8
2024-12-12,03:55,1733972100,54.3
2024-12-12,04:07,1733972820,57.6
2024-12-12,04:31,1733974260,55.6
2024-12-12,04:52,1733975520,62.5
2024-12-12,05:02,1733976120,58.3
2024-12-12,05:30,1733977800,63.1
2024-12-12,05:56,1733979360,54.0
2024-12-12,06:14,1733980440,57.3
2024-12-12,06:26,1733981160,59.0
2024-12-12,06:45,1733982300,61.5
2024-12-12,07:14,1733984040,58.2
2024-12-12,07:24,1733984640,59.7
